cliente_id;data_registro;idade;genero;localizacao;plano;metodo_pagamento;qtd_meses_assinatura
335;2023-10-10;43;F;Cassiano;Básico;Cartão de Crédito;21
336;2024-03-25;31;M;da Costa;Standard;PayPal;3
337;2024-06-28;28;M;Novaes dos Dourados;Standard;Boleto;2
338;2024-05-14;57;F;Siqueira dos Dourados;Premium;Boleto;21
339;2022-08-23;64;M;Silva;Premium;PayPal;1
340;2021-09-09;23;F;Moura;Standard;Boleto;16
341;2023-01-24;49;M;Macedo de Farias;Standard;Cartão de Crédito;12
342;2021-09-24;45;M;Sales de Pacheco;Básico;Boleto;27
343;2023-05-24;19;M;Rodrigues;Básico;Cartão de Crédito;36
344;2022-02-11;59;F;Guerra dos Dourados;Básico;Boleto;19
345;2022-07-17;48;F;Caldeira;Básico;Cartão de Crédito;19
346;2023-06-18;25;M;Novais Paulista;Premium;PayPal;30
347;2022-06-15;45;F;Guerra;Premium;Boleto;20
348;2023-01-21;19;F;Cassiano;Standard;PayPal;35
349;2024-05-19;57;M;Rodrigues de Barros;Standard;PayPal;25
350;2023-03-29;41;M;Pires de Lopes;Standard;PayPal;21
351;2023-12-21;33;F;Cardoso do Campo;Básico;Cartão de Crédito;36
352;2022-05-20;21;F;Pacheco;Básico;Cartão de Crédito;36
353;2023-09-28;68;F;da Mota;Standard;PayPal;13
354;2023-05-07;45;F;da Paz do Amparo;Standard;Cartão de Crédito;19
355;2023-09-25;50;F;Freitas de Borges;Standard;PayPal;24
356;2023-01-31;40;M;Ribeiro;Standard;Boleto;29
357;2022-04-07;37;F;Borges;Básico;Boleto;12
358;2023-10-25;56;M;Viana;Básico;PayPal;35
359;2024-05-23;39;F;Cassiano;Premium;PayPal;25
360;2023-03-16;25;F;da Cruz;Standard;Boleto;26
361;2023-04-05;22;M;Farias da Mata;Básico;Cartão de Crédito;34
362;2023-02-21;64;F;Brito;Básico;Cartão de Crédito;27
363;2023-10-18;62;M;Almeida;Standard;Cartão de Crédito;14
364;2024-01-21;49;F;Duarte;Premium;Cartão de Crédito;27
365;2023-07-28;39;M;da Cruz das Pedras;Standard;PayPal;27
366;2022-10-18;52;M;Santos de Novais;Premium;Cartão de Crédito;7
367;2022-07-15;64;M;Casa Grande da Mata;Básico;PayPal;32
368;2023-11-28;46;M;Garcia de Ribeiro;Premium;Boleto;26
369;2023-06-13;67;M;Nogueira;Premium;Boleto;35
370;2023-01-08;31;M;Melo;Premium;PayPal;25
371;2023-08-27;57;F;Mendes da Mata;Básico;Cartão de Crédito;4
372;2022-07-12;54;F;Dias;Básico;Cartão de Crédito;3
373;2022-07-05;67;F;Peixoto;Premium;Boleto;18
374;2022-11-07;68;M;Abreu;Premium;Boleto;35
375;2021-08-19;34;M;Ferreira de da Cunha;Básico;Cartão de Crédito;31
376;2023-03-23;27;F;Marques;Básico;PayPal;14
377;2022-10-23;26;F;Araújo da Praia;Standard;Boleto;17
378;2022-04-02;63;M;Aparecida do Amparo;Standard;Cartão de Crédito;36
379;2024-05-17;26;M;Caldeira;Básico;Cartão de Crédito;35
380;2023-04-29;23;M;Albuquerque de Cassiano;Premium;Cartão de Crédito;1
381;2021-10-25;52;F;Teixeira;Premium;PayPal;10
382;2024-05-15;24;F;Moraes de Nunes;Premium;PayPal;23
383;2024-05-21;62;M;da Cunha das Pedras;Básico;Cartão de Crédito;29
384;2024-05-30;51;F;Câmara;Standard;Cartão de Crédito;7
385;2024-04-08;18;F;Andrade;Premium;Boleto;10
386;2021-10-19;37;F;da Mata de Pires;Standard;PayPal;32
387;2023-07-10;64;F;Novaes Grande;Básico;Cartão de Crédito;25
388;2022-08-25;18;F;Ferreira;Premium;Boleto;22
389;2021-12-07;47;F;Vieira;Básico;PayPal;15
390;2022-01-16;37;M;Ferreira Verde;Premium;Boleto;35
391;2022-03-12;61;F;Novais;Básico;Boleto;15
392;2022-10-12;41;M;da Rosa Paulista;Básico;Cartão de Crédito;27
393;2024-03-03;24;M;Correia;Standard;PayPal;4
394;2021-10-21;50;F;da Mata;Básico;PayPal;34
395;2023-02-03;20;M;Gomes;Premium;PayPal;8
396;2023-07-08;42;M;Pacheco;Premium;PayPal;22
397;2021-08-02;35;M;Pacheco do Oeste;Standard;Cartão de Crédito;25
398;2022-05-18;47;F;Martins;Premium;Cartão de Crédito;36
399;2022-07-16;25;M;Campos;Standard;Cartão de Crédito;10
400;2024-04-16;23;M;Viana Alegre;Standard;Cartão de Crédito;8
401;2021-12-06;65;M;Pastor Paulista;Premium;PayPal;35
402;2022-04-12;26;F;Pereira do Oeste;Standard;Boleto;33
403;2023-05-19;37;F;Rocha de da Mata;Standard;PayPal;16
404;2024-01-21;64;M;da Mota do Sul;Premium;Boleto;36
405;2022-01-22;41;M;Gomes de Goiás;Básico;Boleto;29
406;2022-03-15;26;M;Cirino;Standard;Boleto;27
407;2023-09-10;59;M;Dias da Mata;Básico;Boleto;9
408;2023-07-05;64;M;Leão de Sampaio;Premium;PayPal;4
409;2022-12-12;59;F;Cardoso;Standard;PayPal;27
410;2024-01-25;52;M;Araújo;Premium;Cartão de Crédito;32
411;2022-05-05;43;F;Duarte do Amparo;Standard;Boleto;36
412;2023-11-21;47;M;Andrade Alegre;Standard;Boleto;6
413;2023-04-09;57;M;Guerra;Standard;Cartão de Crédito;4
414;2024-01-07;60;F;Abreu de Goiás;Standard;PayPal;13
415;2022-02-24;22;F;Novais de Freitas;Premium;Cartão de Crédito;23
416;2023-07-31;54;M;Cirino dos Dourados;Premium;PayPal;8
417;2023-07-11;26;M;Freitas do Galho;Standard;PayPal;29
418;2023-09-21;48;M;das Neves das Pedras;Básico;Cartão de Crédito;6
419;2022-01-03;29;F;Cavalcanti;Standard;Cartão de Crédito;9
420;2023-09-30;46;M;Barbosa dos Dourados;Básico;Cartão de Crédito;1
421;2022-03-11;49;F;Sá;Básico;PayPal;29
422;2022-09-08;45;M;Novais;Premium;Cartão de Crédito;1
423;2023-10-21;36;M;Silveira de Goiás;Standard;PayPal;8
424;2022-07-30;60;F;Viana de Viana;Standard;Boleto;10
425;2024-03-04;52;F;Montenegro de Goiás;Premium;Cartão de Crédito;6
426;2022-12-07;20;M;Araújo de Minas;Premium;Boleto;16
427;2022-08-04;38;M;Brito de Silveira;Básico;Boleto;25
428;2022-03-17;20;F;Cassiano;Standard;PayPal;36
429;2023-04-05;45;M;Pastor da Prata;Básico;Cartão de Crédito;6
430;2023-11-10;31;F;Pinto;Standard;PayPal;16
431;2023-07-27;48;M;Nunes;Standard;Boleto;24
432;2022-01-18;58;M;Mendes de Goiás;Básico;Cartão de Crédito;15
433;2022-02-14;40;F;Aragão das Flores;Básico;Boleto;5
434;2021-09-15;45;F;Lima da Mata;Básico;PayPal;35
435;2021-10-24;46;M;Almeida;Premium;Cartão de Crédito;13
436;2023-09-28;30;M;Mendonça;Standard;Cartão de Crédito;28
437;2021-08-23;50;F;Guerra;Standard;PayPal;9
438;2021-08-02;37;M;da Mata;Premium;Cartão de Crédito;26
439;2021-12-13;19;M;Silveira;Premium;PayPal;1
440;2023-08-05;53;M;Ribeiro;Standard;PayPal;27
441;2022-05-05;43;F;Viana do Campo;Standard;Cartão de Crédito;34
442;2021-11-21;63;M;Alves do Oeste;Premium;Cartão de Crédito;15
443;2022-12-22;32;F;Cavalcante das Pedras;Premium;Boleto;5
444;2022-08-26;42;F;Oliveira de da Conceição;Premium;PayPal;8
445;2021-11-26;61;M;Casa Grande;Standard;Boleto;31
446;2024-03-31;47;F;Vieira;Básico;Cartão de Crédito;24
447;2023-09-06;51;F;Monteiro do Amparo;Standard;Boleto;15
448;2024-02-29;41;M;Araújo;Básico;PayPal;7
449;2022-06-05;56;M;da Paz da Serra;Premium;PayPal;33
450;2024-01-07;30;F;Cavalcante;Premium;PayPal;14
451;2022-04-30;64;F;Leão de Borges;Básico;Boleto;16
452;2023-05-25;25;F;Azevedo do Amparo;Standard;PayPal;5
453;2023-09-21;41;F;Macedo do Norte;Standard;PayPal;11
454;2024-02-23;63;M;Castro;Básico;PayPal;26
455;2021-09-29;68;F;Oliveira de Minas;Básico;PayPal;23
456;2023-03-28;39;F;Caldeira;Standard;Cartão de Crédito;23
457;2023-12-18;20;M;Viana;Premium;Cartão de Crédito;11
458;2022-01-01;67;F;Cardoso;Premium;Cartão de Crédito;19
459;2022-03-25;47;M;Araújo;Básico;Boleto;2
460;2023-10-17;38;M;Martins;Premium;Boleto;35
461;2024-02-28;19;F;Castro do Amparo;Premium;PayPal;29
462;2023-10-24;36;M;Silveira da Prata;Standard;Boleto;14
463;2022-06-06;54;M;Brito;Básico;PayPal;3
464;2023-09-28;33;M;da Cunha do Norte;Standard;Cartão de Crédito;13
465;2023-08-28;51;F;Câmara;Básico;PayPal;36
466;2023-02-23;68;M;Jesus;Standard;PayPal;8
467;2022-01-31;53;M;Marques;Standard;Cartão de Crédito;12
468;2023-11-10;23;F;Ribeiro;Premium;Boleto;1
469;2021-12-10;45;F;Sales das Pedras;Básico;Boleto;16
470;2023-07-17;32;F;Oliveira de Andrade;Standard;Boleto;10
471;2023-01-03;57;M;Cunha;Standard;PayPal;20
472;2024-06-21;55;M;Costela;Premium;Boleto;7
473;2023-07-23;36;F;Sá do Sul;Básico;Cartão de Crédito;11
474;2022-08-01;28;M;Vasconcelos do Sul;Premium;Cartão de Crédito;6
475;2022-08-24;33;F;Andrade;Standard;Cartão de Crédito;33
476;2024-01-27;48;F;Guerra do Galho;Básico;Boleto;18
477;2023-09-07;42;F;Camargo de Pires;Premium;Cartão de Crédito;13
478;2023-01-09;30;M;Marques da Serra;Básico;Cartão de Crédito;30
479;2024-06-05;41;M;Rodrigues;Básico;PayPal;25
480;2023-04-21;35;M;Aragão;Premium;Cartão de Crédito;23
481;2022-12-14;60;M;Souza da Mata;Básico;PayPal;4
482;2023-08-10;66;F;Brito;Premium;PayPal;16
483;2022-02-18;51;F;Gonçalves;Standard;Cartão de Crédito;10
484;2023-11-27;54;M;Peixoto de Sousa;Premium;Boleto;32
485;2023-08-27;40;M;Nogueira das Pedras;Premium;Cartão de Crédito;26
486;2023-10-13;32;F;Garcia de Vargas;Premium;Boleto;17
487;2024-06-29;27;M;Gomes;Standard;Boleto;29
488;2022-04-21;34;M;Moraes;Standard;Boleto;31
489;2023-01-03;66;F;Martins;Premium;Boleto;23
490;2023-10-17;54;F;Araújo;Básico;Boleto;18
491;2023-02-16;60;M;Silva da Serra;Standard;PayPal;24
492;2022-06-20;28;F;Silveira do Galho;Premium;PayPal;23
493;2022-01-04;47;F;Aragão Alegre;Standard;Boleto;17
494;2023-10-18;30;M;Rodrigues;Standard;PayPal;8
495;2022-02-01;32;F;da Mata;Standard;PayPal;34
496;2022-05-02;48;F;Alves de Barros;Básico;Cartão de Crédito;27
497;2021-09-05;40;F;Martins da Prata;Básico;Cartão de Crédito;36
498;2022-12-29;22;M;Ribeiro;Standard;Boleto;13
499;2022-09-28;37;M;Aparecida Verde;Premium;PayPal;6
500;2022-04-09;68;F;da Paz da Praia;Básico;PayPal;24
501;2023-12-18;43;F;Sá de Borges;Standard;Cartão de Crédito;31
502;2024-03-11;24;M;Azevedo;Básico;Cartão de Crédito;9
503;2022-02-14;65;M;Ferreira de Jesus;Standard;Cartão de Crédito;29
504;2023-05-13;67;F;Moura de Garcia;Premium;PayPal;18
505;2023-10-21;48;F;da Mata;Básico;Cartão de Crédito;7
506;2021-08-14;21;F;da Mata;Básico;Boleto;2
507;2021-08-16;51;M;Cassiano da Mata;Premium;Boleto;10
508;2024-04-29;60;M;da Mota de da Luz;Premium;PayPal;32
509;2023-02-13;23;M;Garcia do Campo;Básico;Cartão de Crédito;17
510;2022-05-16;36;M;Cunha;Premium;PayPal;27
511;2022-03-20;64;M;Barros do Amparo;Básico;Cartão de Crédito;30
512;2023-11-09;70;M;Freitas;Premium;PayPal;35
513;2022-04-27;59;M;Duarte de Monteiro;Básico;Cartão de Crédito;14
514;2023-07-23;29;M;Lima;Básico;Boleto;7
515;2023-05-18;65;M;Novaes;Standard;Cartão de Crédito;19
516;2021-11-16;34;F;da Luz;Standard;Boleto;32
517;2023-01-05;42;M;Araújo;Standard;Cartão de Crédito;9
518;2022-02-16;20;F;das Neves;Standard;Cartão de Crédito;32
519;2023-08-13;67;M;da Costa;Standard;Boleto;6
520;2021-07-14;45;M;Gomes;Básico;Cartão de Crédito;12
521;2021-08-15;51;M;Rocha;Standard;PayPal;11
522;2021-09-01;29;F;Montenegro do Sul;Básico;Boleto;28
523;2022-12-13;57;F;Sampaio de Duarte;Standard;Cartão de Crédito;13
524;2022-04-28;51;M;da Rocha do Sul;Básico;Boleto;32
525;2024-01-30;30;M;da Luz;Premium;PayPal;1
526;2024-05-29;20;M;da Luz;Standard;Boleto;8
527;2022-03-29;43;M;Machado;Standard;Cartão de Crédito;6
528;2022-11-16;33;M;Ferreira;Premium;PayPal;22
529;2022-07-17;44;F;da Mata;Standard;Boleto;27
530;2022-07-18;53;M;da Cunha;Standard;PayPal;12
531;2022-12-17;25;M;Carvalho;Básico;Boleto;33
532;2022-07-27;22;F;Lima;Standard;Cartão de Crédito;9
533;2022-07-13;36;F;Jesus da Mata;Standard;Boleto;9
534;2022-07-26;66;F;Casa Grande;Premium;Boleto;16
535;2024-06-07;46;F;Macedo do Oeste;Premium;PayPal;25
536;2024-03-23;31;M;Borges;Premium;Boleto;3
537;2022-01-19;52;M;da Costa;Premium;PayPal;19
538;2023-04-14;41;F;Souza;Premium;Boleto;4
539;2022-08-30;63;F;Silva;Básico;Cartão de Crédito;22
540;2022-09-21;33;M;Rocha dos Dourados;Premium;Cartão de Crédito;1
541;2023-11-09;27;M;da Cunha de Sousa;Premium;Boleto;27
542;2022-08-20;59;F;Vieira;Standard;Cartão de Crédito;33
543;2024-06-25;52;M;Pimenta;Standard;Boleto;8
544;2022-03-16;62;M;Siqueira dos Dourados;Premium;Cartão de Crédito;14
545;2023-12-22;53;F;Barros;Standard;Cartão de Crédito;31
546;2024-01-20;56;M;Moraes;Premium;Boleto;2
547;2023-05-07;50;M;Lopes;Standard;Boleto;33
548;2022-01-16;18;M;Carvalho;Básico;Cartão de Crédito;29
549;2022-10-30;40;F;Guerra;Básico;Cartão de Crédito;13
550;2024-04-21;40;F;Machado Grande;Premium;PayPal;26
551;2023-04-29;19;M;Camargo das Pedras;Básico;Boleto;34
552;2023-02-13;23;F;Gomes;Standard;PayPal;10
553;2023-11-25;31;M;Costa de Melo;Premium;Boleto;33
554;2023-08-29;22;M;Souza do Campo;Básico;Cartão de Crédito;15
555;2022-01-12;38;M;Costa;Básico;PayPal;32
556;2021-11-22;51;M;Moura de Santos;Básico;PayPal;1
557;2023-02-12;35;F;Fernandes de Caldeira;Premium;Cartão de Crédito;21
558;2024-05-23;63;F;da Conceição de Almeida;Standard;Cartão de Crédito;16
559;2024-05-17;39;F;da Conceição;Básico;Cartão de Crédito;28
560;2022-03-07;48;M;Moura da Serra;Standard;Boleto;4
561;2022-11-24;34;M;Martins;Premium;Boleto;10
562;2022-10-10;29;F;Caldeira Grande;Premium;PayPal;24
563;2023-03-24;20;F;Andrade de Freitas;Premium;Cartão de Crédito;6
564;2022-09-14;51;M;Sá do Sul;Premium;PayPal;6
565;2022-08-04;22;F;Teixeira de Marques;Básico;Boleto;10
566;2021-07-20;56;M;Nunes;Básico;PayPal;26
567;2022-12-04;47;M;da Rocha de Silva;Básico;Boleto;31
568;2023-01-05;65;M;da Cruz do Campo;Standard;PayPal;29
569;2023-06-13;62;F;Santos;Básico;PayPal;16
570;2023-09-01;44;M;Silva Paulista;Premium;Boleto;15
571;2022-05-31;60;M;Mendes;Standard;PayPal;34
572;2022-08-23;41;F;Porto do Norte;Premium;Boleto;8
573;2023-03-25;18;F;Gonçalves;Premium;Boleto;30
574;2021-07-18;31;F;Moraes do Galho;Premium;PayPal;20
575;2023-07-03;41;F;Cunha das Flores;Standard;Boleto;32
576;2023-07-20;36;F;Vasconcelos do Sul;Standard;PayPal;11
577;2022-04-13;45;F;Ramos;Standard;PayPal;26
578;2022-05-10;54;F;Melo da Praia;Premium;PayPal;3
579;2023-11-16;27;F;da Mata;Premium;Cartão de Crédito;36
580;2023-08-04;39;M;Barbosa;Standard;PayPal;27
581;2023-03-25;28;F;Costa;Standard;Cartão de Crédito;20
582;2023-06-07;30;M;Araújo da Prata;Básico;Cartão de Crédito;13
583;2023-07-14;41;F;Rios;Standard;Cartão de Crédito;21
584;2023-05-29;68;F;Albuquerque Grande;Standard;Cartão de Crédito;18
585;2022-04-22;45;M;Correia;Standard;Cartão de Crédito;8
586;2023-07-11;38;F;Rios Grande;Básico;Cartão de Crédito;33
587;2022-05-17;68;F;Rocha do Amparo;Premium;PayPal;34
588;2024-02-01;33;M;Lopes;Premium;Boleto;7
589;2022-10-15;59;F;Aragão do Campo;Standard;Boleto;21
590;2023-04-07;54;M;Sá das Pedras;Premium;PayPal;8
591;2021-12-09;66;F;Ramos das Flores;Básico;PayPal;25
592;2022-05-05;55;F;Moraes de Barros;Premium;Cartão de Crédito;7
593;2024-02-18;66;M;Nogueira;Básico;PayPal;7
594;2024-02-27;69;F;Ramos;Premium;Boleto;29
595;2024-02-14;50;F;da Cruz;Premium;Boleto;30
596;2024-07-01;44;F;Mendes;Premium;PayPal;14
597;2024-04-07;55;F;Duarte Alegre;Standard;Cartão de Crédito;9
598;2024-06-10;62;F;Rezende;Premium;PayPal;31
599;2022-08-08;69;M;Rezende;Básico;Boleto;4
600;2022-01-07;43;F;Dias de Goiás;Premium;Boleto;11
601;2022-12-15;45;F;Cunha;Básico;PayPal;14
602;2023-03-08;65;M;Jesus;Básico;Boleto;33
603;2023-02-05;44;M;da Costa;Premium;Cartão de Crédito;25
604;2023-07-15;25;F;Campos Alegre;Standard;PayPal;34
605;2023-07-18;66;F;Ramos;Básico;Boleto;14
606;2022-04-29;33;F;Costela da Serra;Básico;Cartão de Crédito;27
607;2023-03-11;62;M;Martins da Prata;Standard;Boleto;34
608;2022-05-04;62;M;Montenegro de Carvalho;Básico;Boleto;22
609;2023-08-29;69;M;Almeida da Serra;Básico;PayPal;26
610;2021-08-17;55;M;Leão;Standard;Boleto;2
611;2024-02-26;34;M;Barbosa Alegre;Standard;Boleto;33
612;2024-01-06;42;F;Andrade Alegre;Premium;Cartão de Crédito;35
613;2023-04-17;50;M;da Mata;Standard;Cartão de Crédito;23
614;2023-11-11;44;F;Correia;Premium;Boleto;16
615;2021-08-23;35;M;da Luz de Albuquerque;Standard;Boleto;12
616;2021-11-15;49;F;Sousa do Norte;Básico;Boleto;30
617;2024-03-25;59;M;da Cruz Grande;Premium;PayPal;12
618;2023-11-16;66;F;Martins;Standard;Cartão de Crédito;27
619;2023-08-29;45;F;Camargo Paulista;Básico;Boleto;31
620;2024-01-29;41;M;Novais;Premium;Cartão de Crédito;11
621;2022-09-02;62;F;Garcia;Básico;Cartão de Crédito;5
622;2024-05-26;46;F;Leão;Premium;Cartão de Crédito;3
623;2022-12-19;49;F;Melo da Serra;Básico;Cartão de Crédito;2
624;2023-07-24;24;M;Costela;Standard;PayPal;31
625;2021-07-14;49;M;Martins;Standard;Boleto;28
626;2024-06-08;22;F;Farias de Martins;Standard;PayPal;1
627;2023-12-24;38;F;Aparecida;Premium;PayPal;33
628;2023-04-27;33;F;Castro do Norte;Premium;Boleto;29
629;2023-11-02;50;F;da Mota de Minas;Standard;PayPal;11
630;2021-07-22;38;M;Moraes de Porto;Básico;Cartão de Crédito;3
631;2021-12-11;62;F;Pires;Premium;Cartão de Crédito;26
632;2023-09-30;55;M;da Cunha do Sul;Premium;Boleto;23
633;2024-02-26;44;F;Silva da Praia;Premium;Cartão de Crédito;26
634;2023-01-05;70;F;Pereira de Cardoso;Premium;Cartão de Crédito;28
635;2022-12-21;70;M;Novaes de Aragão;Standard;Cartão de Crédito;1
636;2022-09-02;60;M;da Mata das Flores;Standard;Cartão de Crédito;15
637;2023-11-23;57;F;Fernandes da Praia;Premium;Cartão de Crédito;14
638;2022-07-30;24;F;da Cruz;Básico;Boleto;36
639;2024-06-04;52;M;Leão;Premium;Cartão de Crédito;18
640;2024-03-09;70;F;Macedo dos Dourados;Standard;Cartão de Crédito;2
641;2023-06-16;59;M;Rocha;Premium;PayPal;34
642;2023-03-26;58;F;Fogaça Grande;Básico;PayPal;18
643;2021-07-22;40;M;Rocha do Oeste;Básico;Boleto;16
644;2022-03-24;52;M;Leão Grande;Básico;PayPal;2
645;2022-09-19;65;F;da Conceição de Câmara;Básico;Boleto;32
646;2021-08-18;61;F;Sales Paulista;Standard;Cartão de Crédito;21
647;2023-11-14;56;M;Andrade do Amparo;Standard;PayPal;22
648;2023-01-25;60;F;Vasconcelos;Standard;Cartão de Crédito;4
649;2023-12-24;20;M;Costa;Premium;Boleto;30
650;2024-02-29;35;M;Macedo;Premium;Boleto;25
651;2021-09-09;31;F;da Mota;Premium;PayPal;16
652;2024-02-09;49;M;Siqueira;Básico;PayPal;18
653;2022-06-05;29;M;Vasconcelos;Standard;Boleto;26
654;2023-05-21;54;F;Barbosa de Goiás;Básico;Cartão de Crédito;30
655;2023-08-10;48;M;Fogaça Alegre;Premium;Boleto;26
656;2021-11-21;51;M;Alves Alegre;Premium;PayPal;24
657;2024-05-12;67;F;Lopes;Básico;Cartão de Crédito;14
658;2022-12-27;44;F;Costela de Minas;Básico;PayPal;20
659;2022-07-18;52;M;Casa Grande;Standard;Boleto;25
660;2021-09-04;34;F;Teixeira;Standard;Boleto;4
661;2023-09-14;21;M;Rezende;Básico;Cartão de Crédito;8
662;2023-06-05;49;M;Pereira de Minas;Standard;Boleto;8
663;2023-06-16;44;M;Cirino de Sá;Básico;Cartão de Crédito;18
664;2021-08-14;33;M;Melo do Galho;Standard;Cartão de Crédito;30
665;2022-02-23;51;F;Câmara;Standard;PayPal;35
666;2024-04-02;31;M;Borges do Norte;Básico;Boleto;1
