cliente_id;data_registro;idade;genero;localizacao;plano;metodo_pagamento;qtd_meses_assinatura
667;2022-07-30;32;M;Marques da Praia;Standard;PayPal;12
668;2022-12-20;56;M;Vargas;Premium;Boleto;22
669;2022-07-13;65;M;Rezende;Standard;PayPal;8
670;2023-02-08;21;M;Vasconcelos;Básico;Cartão de Crédito;19
671;2022-10-25;43;F;da Cunha;Básico;PayPal;32
672;2022-03-17;23;F;Santos;Básico;PayPal;28
673;2024-03-10;55;M;da Costa de Minas;Básico;Boleto;31
674;2021-09-30;29;M;Fernandes;Premium;Boleto;11
675;2023-04-26;43;F;Siqueira de Albuquerque;Básico;Cartão de Crédito;3
676;2022-05-10;59;M;Leão Grande;Básico;Boleto;5
677;2023-10-28;53;F;Moraes;Básico;Boleto;11
678;2024-03-04;25;F;Sousa de Goiás;Premium;Boleto;35
679;2022-09-30;40;M;Sá do Galho;Standard;Boleto;1
680;2022-08-17;63;F;Sales das Flores;Standard;Cartão de Crédito;11
681;2022-02-23;27;M;das Neves;Standard;PayPal;18
682;2021-12-20;18;M;Cunha;Premium;PayPal;23
683;2022-06-29;61;F;Carvalho das Flores;Básico;Cartão de Crédito;16
684;2022-01-12;22;M;Ferreira da Praia;Standard;Cartão de Crédito;13
685;2024-02-15;57;F;Cavalcante;Standard;PayPal;24
686;2024-05-21;52;F;Lopes da Praia;Standard;PayPal;21
687;2022-10-03;56;M;Freitas de Cirino;Básico;Cartão de Crédito;4
688;2024-02-27;70;M;Melo dos Dourados;Básico;Boleto;11
689;2021-09-27;65;M;Rezende;Premium;Cartão de Crédito;5
690;2021-07-30;67;M;Melo;Premium;Cartão de Crédito;8
691;2024-03-22;64;F;Oliveira;Standard;Boleto;33
692;2022-08-14;70;M;Brito de Goiás;Básico;Boleto;8
693;2024-05-01;26;F;Brito;Premium;Cartão de Crédito;25
694;2021-08-02;37;F;Rocha dos Dourados;Básico;Cartão de Crédito;7
695;2023-06-23;22;F;Camargo de Guerra;Básico;PayPal;18
696;2022-06-06;67;M;Gonçalves da Prata;Básico;PayPal;18
697;2024-02-11;26;F;da Rocha;Premium;Boleto;9
698;2024-06-21;70;M;Borges da Mata;Premium;Cartão de Crédito;18
699;2022-02-09;58;F;Novais de Silveira;Premium;Cartão de Crédito;7
700;2022-09-11;24;F;Montenegro dos Dourados;Básico;Cartão de Crédito;11
701;2024-04-07;69;F;Azevedo das Pedras;Básico;Cartão de Crédito;19
702;2023-09-23;22;F;Rocha de Lopes;Básico;PayPal;30
703;2021-10-03;50;M;Albuquerque de Goiás;Básico;Boleto;13
704;2022-06-06;52;M;Monteiro dos Dourados;Premium;PayPal;13
705;2023-05-24;33;M;Gomes;Premium;Boleto;4
706;2021-10-20;45;F;Rios;Básico;Boleto;6
707;2022-08-22;60;F;Nascimento dos Dourados;Premium;Cartão de Crédito;9
708;2021-08-10;58;F;Machado;Premium;PayPal;14
709;2024-05-26;62;F;Aparecida;Básico;Boleto;34
710;2023-06-14;54;M;Lopes;Básico;Boleto;13
711;2022-08-26;40;F;Cavalcante do Galho;Standard;PayPal;14
712;2021-10-23;68;F;da Mata Grande;Básico;PayPal;1
713;2023-11-26;28;M;Cirino do Galho;Premium;Boleto;14
714;2023-01-25;43;F;Moura;Premium;Boleto;19
715;2023-05-27;52;F;Guerra da Praia;Básico;Boleto;15
716;2024-04-02;66;F;Monteiro do Campo;Standard;Cartão de Crédito;18
717;2021-08-15;25;M;Pacheco;Standard;Cartão de Crédito;20
718;2023-05-30;45;M;Pires da Serra;Básico;Boleto;18
719;2022-05-06;62;M;Martins de Minas;Básico;PayPal;24
720;2023-06-30;19;F;Vasconcelos;Premium;Boleto;7
721;2022-07-01;61;M;Nogueira;Premium;PayPal;19
722;2022-06-13;67;F;da Luz de Teixeira;Standard;Boleto;33
723;2022-09-09;63;M;Abreu do Campo;Premium;Cartão de Crédito;9
724;2022-11-28;58;F;Novais da Serra;Básico;Cartão de Crédito;1
725;2023-01-04;59;F;Abreu de Azevedo;Básico;Boleto;3
726;2022-11-28;47;M;Vasconcelos da Prata;Básico;PayPal;23
727;2024-04-29;37;F;Montenegro Verde;Premium;PayPal;14
728;2023-03-27;67;M;Rios de Fonseca;Básico;Cartão de Crédito;2
729;2023-02-13;60;M;Mendes;Premium;Cartão de Crédito;20
730;2024-03-09;19;F;Mendes;Standard;Cartão de Crédito;14
731;2022-09-27;35;F;Farias do Campo;Standard;PayPal;10
732;2024-01-17;44;M;Santos;Básico;Cartão de Crédito;21
733;2023-07-26;44;F;Marques;Standard;PayPal;17
734;2022-02-22;24;F;Fogaça de Moreira;Standard;PayPal;8
735;2022-07-31;35;F;Silveira do Galho;Básico;Boleto;18
736;2024-01-27;63;M;Cirino do Amparo;Premium;Boleto;15
737;2023-03-05;23;M;Gonçalves;Básico;Boleto;4
738;2024-02-15;61;M;Sá de Goiás;Standard;Cartão de Crédito;30
739;2024-04-07;29;F;Santos Paulista;Básico;Cartão de Crédito;23
740;2023-09-21;46;F;da Mata;Standard;PayPal;24
741;2022-08-04;64;M;da Luz;Básico;PayPal;26
742;2021-07-21;49;M;Porto de Caldeira;Standard;PayPal;31
743;2021-10-26;43;F;Jesus Alegre;Premium;Boleto;25
744;2021-10-24;63;F;Almeida de da Cruz;Básico;PayPal;23
745;2023-04-11;55;M;Pires;Básico;Boleto;8
746;2022-04-09;27;M;Vasconcelos Alegre;Básico;PayPal;34
747;2022-12-19;56;F;Marques;Básico;Cartão de Crédito;22
748;2022-08-14;31;M;Moura;Standard;Cartão de Crédito;3
749;2023-09-25;22;M;da Cruz Paulista;Premium;PayPal;7
750;2022-03-17;19;F;Almeida;Premium;PayPal;23
751;2022-10-14;55;F;Costela;Premium;PayPal;8
752;2023-01-05;53;F;Fogaça da Mata;Standard;PayPal;7
753;2023-01-12;59;M;Souza do Amparo;Standard;Boleto;27
754;2022-10-13;30;M;da Mota;Básico;PayPal;28
755;2022-03-01;68;F;Oliveira Paulista;Standard;PayPal;20
756;2022-06-01;68;M;da Luz;Standard;Boleto;8
757;2021-09-29;56;F;Garcia;Básico;Cartão de Crédito;22
758;2021-08-22;37;F;da Mata de da Cruz;Standard;PayPal;27
759;2023-09-22;58;F;Carvalho;Básico;Cartão de Crédito;26
760;2021-10-15;20;F;Castro;Básico;Boleto;14
761;2021-12-27;25;M;Martins das Pedras;Básico;Boleto;30
762;2024-05-25;38;F;Gonçalves;Standard;Cartão de Crédito;17
763;2023-01-20;40;M;Sá das Flores;Premium;Boleto;10
764;2023-09-09;47;M;Albuquerque;Premium;Cartão de Crédito;9
765;2021-08-11;18;F;Camargo do Galho;Standard;Cartão de Crédito;7
766;2024-04-01;25;F;Macedo do Norte;Básico;Cartão de Crédito;29
767;2022-12-23;21;F;Nunes;Premium;Cartão de Crédito;3
768;2021-11-01;59;M;da Cruz Paulista;Premium;Boleto;18
769;2023-08-12;53;M;Nogueira;Premium;Boleto;23
770;2023-03-21;50;F;Oliveira;Premium;Boleto;28
771;2023-02-07;40;F;Araújo;Standard;PayPal;8
772;2023-06-30;21;M;Sá de Camargo;Premium;Cartão de Crédito;8
773;2023-05-21;64;M;Aparecida;Básico;PayPal;14
774;2022-11-25;31;F;Aragão;Básico;Boleto;24
775;2021-09-22;30;F;Nascimento de Souza;Básico;Boleto;34
776;2023-06-25;38;M;Oliveira;Standard;Cartão de Crédito;33
777;2024-04-18;47;M;Borges do Campo;Premium;Cartão de Crédito;33
778;2023-12-11;20;F;Carvalho do Campo;Standard;Boleto;25
779;2023-03-30;30;F;da Conceição;Básico;Boleto;25
780;2023-05-09;38;F;da Conceição de Goiás;Premium;PayPal;10
781;2022-03-02;27;F;Costela Verde;Standard;PayPal;4
782;2023-06-05;21;M;das Neves;Premium;Boleto;30
783;2022-10-25;41;M;Rezende;Premium;PayPal;28
784;2022-01-29;49;F;Rocha;Básico;Boleto;11
785;2021-08-20;69;M;Guerra do Norte;Standard;Cartão de Crédito;21
786;2022-03-01;68;M;Caldeira do Galho;Básico;PayPal;29
787;2022-12-27;30;F;da Rosa;Standard;Cartão de Crédito;3
788;2022-05-13;64;F;Garcia de da Luz;Básico;PayPal;30
789;2022-05-06;58;F;Casa Grande;Básico;PayPal;25
790;2024-05-28;60;F;Cassiano;Premium;Boleto;20
791;2023-03-31;65;M;Peixoto de Pastor;Básico;Cartão de Crédito;23
792;2022-07-12;32;F;Nascimento;Standard;PayPal;8
793;2023-04-16;58;F;Sales da Praia;Premium;Cartão de Crédito;23
794;2023-08-18;25;M;Novaes;Premium;Cartão de Crédito;12
795;2024-04-12;20;M;Andrade;Standard;Boleto;28
796;2023-03-23;55;M;Lima;Premium;Boleto;30
797;2022-12-20;31;M;da Luz;Standard;Cartão de Crédito;36
798;2023-03-05;20;F;Novais do Norte;Premium;Cartão de Crédito;35
799;2021-08-02;29;F;Costela de Câmara;Premium;Cartão de Crédito;17
800;2022-06-24;39;M;Borges da Prata;Standard;Cartão de Crédito;29
801;2023-11-16;41;F;da Cunha de Siqueira;Premium;Boleto;2
802;2022-08-27;51;F;Gonçalves da Prata;Básico;Cartão de Crédito;34
803;2022-03-20;65;F;Rezende;Standard;Boleto;6
804;2022-11-19;63;F;Martins de Correia;Standard;Boleto;7
805;2023-07-01;68;F;Ribeiro;Premium;Boleto;6
806;2022-12-29;38;M;da Rosa;Básico;Cartão de Crédito;4
807;2021-10-21;25;F;Azevedo do Campo;Básico;PayPal;19
808;2021-11-27;29;M;Sá;Básico;Cartão de Crédito;25
809;2022-09-02;58;F;Moraes;Premium;PayPal;26
810;2022-01-08;39;M;Oliveira de Jesus;Premium;Boleto;26
811;2023-06-22;34;M;Fogaça de Martins;Básico;Cartão de Crédito;30
812;2023-05-20;28;F;Barros;Standard;PayPal;30
813;2022-09-28;32;F;Teixeira;Básico;Cartão de Crédito;10
814;2023-11-20;69;M;Fernandes;Básico;PayPal;31
815;2022-07-31;52;F;Rios;Básico;PayPal;27
816;2021-08-13;56;M;Fonseca;Premium;PayPal;2
817;2023-02-23;22;F;Ribeiro dos Dourados;Standard;Cartão de Crédito;19
818;2024-03-17;41;M;Viana Grande;Básico;Cartão de Crédito;2
819;2022-01-02;55;M;Nogueira;Standard;Cartão de Crédito;8
820;2023-09-23;64;F;Câmara de Minas;Básico;PayPal;28
821;2022-11-14;29;F;Araújo da Mata;Básico;Boleto;17
822;2023-07-24;70;M;Cardoso;Premium;Boleto;11
823;2024-06-13;25;F;Farias Verde;Básico;PayPal;14
824;2022-07-07;19;F;Silveira de Rios;Premium;Boleto;8
825;2023-07-03;41;F;Moraes do Sul;Básico;Cartão de Crédito;4
826;2023-06-24;70;F;Rezende de da Rocha;Premium;Cartão de Crédito;29
827;2023-12-06;32;M;Vieira Alegre;Premium;Cartão de Crédito;9
828;2022-06-30;29;F;da Rosa;Standard;Cartão de Crédito;2
829;2021-11-01;45;F;Farias Grande;Básico;Cartão de Crédito;30
830;2023-12-05;67;M;Jesus da Serra;Básico;Cartão de Crédito;19
831;2023-08-14;18;F;Casa Grande do Galho;Básico;Cartão de Crédito;5
832;2023-01-12;39;F;Rocha;Premium;Cartão de Crédito;4
833;2022-04-08;63;F;Nunes;Standard;Boleto;32
834;2024-07-11;32;M;Mendes do Sul;Standard;Cartão de Crédito;16
835;2023-04-01;19;M;Silva dos Dourados;Standard;PayPal;30
836;2023-07-16;21;M;Araújo;Premium;Boleto;33
837;2023-03-21;25;M;Camargo;Premium;PayPal;32
838;2023-07-19;50;F;da Luz do Oeste;Standard;Cartão de Crédito;6
839;2023-09-20;63;M;Abreu de Minas;Standard;Boleto;5
840;2023-02-02;40;M;Silveira da Prata;Standard;Boleto;21
841;2022-02-06;54;F;da Mota;Premium;Cartão de Crédito;32
842;2021-10-07;51;F;da Paz;Standard;PayPal;35
843;2024-04-07;23;M;Barros;Standard;Boleto;24
844;2021-12-27;69;M;Fogaça;Básico;Boleto;19
845;2024-05-16;20;M;da Paz;Premium;Cartão de Crédito;23
846;2023-02-24;56;M;Nascimento Alegre;Premium;Cartão de Crédito;10
847;2021-12-19;18;F;Caldeira;Básico;Cartão de Crédito;9
848;2024-04-12;53;F;Sá;Básico;PayPal;14
849;2024-02-18;43;F;Cirino;Básico;Boleto;14
850;2023-10-16;31;M;Siqueira;Básico;PayPal;31
851;2023-09-11;24;M;Monteiro do Oeste;Básico;Boleto;17
852;2023-01-04;44;M;Andrade do Sul;Básico;Boleto;30
853;2022-02-17;63;M;Rodrigues de Moraes;Básico;PayPal;9
854;2022-01-09;38;F;Ramos;Premium;Boleto;32
855;2024-07-12;32;F;Dias do Sul;Standard;PayPal;19
856;2023-04-09;28;M;Dias;Básico;Cartão de Crédito;9
857;2024-06-17;19;M;da Rosa;Básico;PayPal;36
858;2023-06-20;64;F;Montenegro de Goiás;Standard;Cartão de Crédito;10
859;2023-02-19;49;F;Câmara de Goiás;Standard;Cartão de Crédito;16
860;2022-06-18;62;F;Abreu Alegre;Premium;PayPal;27
861;2023-09-15;64;F;Martins;Premium;PayPal;28
862;2023-10-27;32;M;Cunha;Básico;Cartão de Crédito;12
863;2021-07-21;35;M;Lopes;Básico;Cartão de Crédito;19
864;2022-02-04;37;F;Caldeira;Standard;PayPal;11
865;2024-05-31;20;M;Araújo;Básico;Cartão de Crédito;7
866;2023-03-08;42;M;da Cruz de Abreu;Básico;Cartão de Crédito;34
867;2022-11-13;59;F;Melo;Básico;Boleto;9
868;2022-03-08;56;M;da Mata;Básico;PayPal;25
869;2023-02-02;66;M;Montenegro;Standard;Boleto;9
870;2023-10-15;70;M;Abreu;Básico;PayPal;7
871;2021-08-15;44;M;Silva;Standard;Cartão de Crédito;4
872;2021-10-01;56;M;Correia;Standard;PayPal;8
873;2022-02-09;48;F;Garcia;Standard;Cartão de Crédito;9
874;2022-07-31;54;F;Castro do Galho;Premium;PayPal;30
875;2023-07-13;57;M;Moraes;Premium;Cartão de Crédito;21
876;2023-09-10;48;F;Sales;Standard;Boleto;10
877;2023-08-17;61;F;da Mota Alegre;Premium;PayPal;16
878;2023-07-24;53;M;Fernandes;Standard;Boleto;29
879;2022-05-24;43;M;Borges;Básico;Boleto;17
880;2023-10-20;35;M;Fernandes;Básico;Boleto;6
881;2023-06-16;32;M;Siqueira;Básico;Boleto;11
882;2023-06-21;48;M;Freitas de Minas;Standard;Cartão de Crédito;36
883;2021-07-29;22;F;Sales;Básico;Boleto;20
884;2024-06-27;32;M;da Mata de Cunha;Básico;PayPal;35
885;2023-11-07;46;F;Moraes;Standard;PayPal;28
886;2024-06-15;47;F;Alves;Básico;PayPal;3
887;2022-07-28;27;F;Vasconcelos;Premium;PayPal;4
888;2021-11-12;34;F;Machado;Premium;Boleto;14
889;2021-12-01;55;F;Fogaça;Básico;PayPal;22
890;2024-07-04;55;M;Marques;Standard;Boleto;31
891;2023-05-24;67;M;Costa;Premium;PayPal;1
892;2023-03-14;27;F;Câmara;Standard;Boleto;17
893;2023-01-22;29;M;Mendonça das Flores;Premium;PayPal;27
894;2023-02-14;25;F;Guerra;Premium;Boleto;20
895;2024-05-16;56;M;Moraes;Premium;Cartão de Crédito;28
896;2022-02-05;67;F;Rios;Premium;Boleto;2
897;2023-04-06;44;M;Castro de Gomes;Básico;Boleto;11
898;2023-05-27;19;M;Moreira;Standard;Cartão de Crédito;28
899;2021-11-21;52;F;Siqueira;Standard;Boleto;10
900;2022-08-26;52;M;Sousa;Básico;Boleto;30
901;2024-03-04;66;F;Caldeira dos Dourados;Premium;Cartão de Crédito;5
902;2022-11-19;45;M;Oliveira dos Dourados;Premium;Cartão de Crédito;32
903;2024-03-07;43;M;Silva Verde;Premium;Boleto;7
904;2023-11-06;48;M;Albuquerque do Sul;Básico;Cartão de Crédito;12
905;2022-09-14;43;M;Nunes;Básico;Boleto;34
906;2022-02-01;36;F;Cunha de Azevedo;Premium;PayPal;6
907;2024-04-08;53;M;Costela;Standard;PayPal;36
908;2022-04-10;57;F;Pastor de Ferreira;Standard;PayPal;15
909;2023-10-07;30;F;Aparecida Alegre;Básico;Boleto;18
910;2021-09-04;20;F;Borges;Standard;Cartão de Crédito;7
911;2022-03-04;64;F;Guerra;Premium;PayPal;31
912;2024-04-01;53;M;Casa Grande do Sul;Básico;Cartão de Crédito;6
913;2024-06-18;52;M;Costela;Básico;Boleto;15
914;2023-01-09;26;M;Monteiro;Standard;Boleto;33
915;2021-12-19;35;F;Silveira;Básico;Cartão de Crédito;13
916;2021-09-20;49;M;Lima de Nascimento;Premium;Boleto;27
917;2024-06-17;30;M;Vieira;Standard;PayPal;5
918;2023-12-26;51;M;Duarte de Vieira;Premium;Boleto;8
919;2024-01-07;47;F;Vargas;Standard;Boleto;29
920;2023-04-14;43;F;Nascimento;Standard;PayPal;33
921;2024-04-20;48;M;da Costa;Básico;Boleto;24
922;2024-02-18;66;M;Macedo da Prata;Standard;PayPal;23
923;2022-12-12;34;M;Borges de Cavalcante;Standard;PayPal;12
924;2024-02-20;46;M;Pacheco de Castro;Básico;Boleto;35
925;2022-05-17;43;F;da Rocha do Amparo;Standard;Cartão de Crédito;35
926;2023-01-22;66;F;Marques Verde;Standard;PayPal;25
927;2023-01-07;65;M;Marques;Básico;Cartão de Crédito;22
928;2022-03-02;43;M;da Mota do Galho;Básico;PayPal;1
929;2022-09-02;61;M;Cardoso;Básico;Cartão de Crédito;26
930;2021-10-03;70;M;Melo da Mata;Standard;PayPal;28
931;2023-09-06;26;F;Novaes da Praia;Premium;PayPal;9
932;2023-02-10;26;M;Cunha de Costela;Básico;PayPal;18
933;2022-03-23;54;F;Ferreira;Standard;Cartão de Crédito;24
934;2024-01-17;70;F;Ramos das Flores;Básico;PayPal;20
935;2023-05-05;67;F;Albuquerque;Standard;Boleto;5
936;2024-06-19;62;F;Freitas das Pedras;Premium;Cartão de Crédito;19
937;2022-04-25;64;F;Lima de Minas;Premium;PayPal;26
938;2021-12-07;23;F;Cardoso Paulista;Standard;Boleto;35
939;2023-03-14;43;F;Sá da Prata;Premium;PayPal;29
940;2023-11-24;54;F;Nogueira;Premium;PayPal;24
941;2023-07-31;53;M;Moraes de da Costa;Standard;PayPal;24
942;2022-10-31;53;M;Ribeiro do Amparo;Básico;PayPal;6
943;2024-02-06;33;M;da Cunha;Standard;Cartão de Crédito;23
944;2023-02-21;52;M;Cirino do Amparo;Premium;PayPal;30
945;2023-07-24;64;M;Freitas;Standard;PayPal;17
946;2024-01-29;42;M;Garcia de Minas;Básico;Boleto;21
947;2023-02-20;22;F;Carvalho;Básico;Cartão de Crédito;13
948;2022-05-15;51;F;da Paz de Silva;Premium;Cartão de Crédito;10
949;2024-01-10;23;M;Santos;Premium;Cartão de Crédito;16
950;2023-06-23;26;F;Mendes do Oeste;Standard;Boleto;15
951;2023-11-23;57;M;Ribeiro;Standard;Boleto;29
952;2024-05-03;45;F;Rios das Pedras;Standard;PayPal;27
953;2022-05-14;68;M;da Mata;Básico;Cartão de Crédito;33
954;2023-06-05;46;M;Santos;Premium;Boleto;18
955;2023-01-29;41;M;Fogaça Paulista;Premium;Cartão de Crédito;24
956;2023-09-02;32;F;Cavalcanti Alegre;Premium;Cartão de Crédito;33
957;2021-12-22;22;M;Carvalho da Serra;Standard;PayPal;12
958;2021-08-04;22;M;Caldeira da Mata;Standard;Cartão de Crédito;6
959;2023-07-04;62;M;Silveira;Básico;Cartão de Crédito;24
960;2021-08-01;63;M;da Conceição Verde;Standard;PayPal;35
961;2023-05-16;66;F;Cardoso;Básico;Boleto;11
962;2021-08-22;35;F;Ferreira de Pastor;Premium;PayPal;21
963;2021-08-11;37;F;Farias de Marques;Standard;PayPal;3
964;2024-01-03;41;F;Brito da Serra;Standard;Boleto;2
965;2022-07-30;61;F;das Neves;Premium;PayPal;7
966;2023-04-01;69;F;Vargas;Standard;PayPal;2
967;2023-02-06;22;M;Caldeira das Flores;Premium;PayPal;3
968;2021-10-21;55;F;Barros;Standard;Boleto;32
969;2022-02-04;39;M;das Neves da Mata;Standard;Cartão de Crédito;16
970;2021-11-20;61;F;Andrade da Praia;Básico;Boleto;1
971;2023-10-02;21;F;Cirino da Serra;Standard;Boleto;24
972;2022-06-04;62;M;Martins;Premium;PayPal;33
973;2023-12-29;47;F;Rezende do Galho;Básico;Boleto;13
974;2024-05-25;26;F;Gomes;Premium;PayPal;25
975;2023-03-08;67;M;Vieira Alegre;Premium;Cartão de Crédito;22
976;2023-12-03;66;M;Novaes;Standard;PayPal;10
977;2022-10-22;42;F;Silva;Básico;PayPal;12
978;2021-11-28;30;F;da Cruz;Básico;Boleto;35
979;2023-01-21;44;F;Souza de Guerra;Premium;Boleto;35
980;2022-02-02;63;M;Fernandes;Standard;Boleto;21
981;2023-09-01;67;M;Mendes;Standard;Cartão de Crédito;7
982;2022-11-03;67;F;Monteiro;Básico;Cartão de Crédito;24
983;2021-08-03;46;M;Andrade Paulista;Básico;Boleto;33
984;2023-02-07;25;M;Viana da Prata;Standard;PayPal;1
985;2023-05-20;58;M;Ferreira;Básico;PayPal;17
986;2023-07-17;61;F;Rodrigues;Premium;Cartão de Crédito;3
987;2022-04-22;33;F;Pimenta;Standard;PayPal;31
988;2023-03-23;18;M;Vieira;Standard;Cartão de Crédito;32
989;2023-02-05;59;F;Macedo do Norte;Premium;PayPal;8
990;2022-12-13;42;F;Fonseca;Standard;Boleto;30
991;2021-10-28;22;F;Ribeiro da Mata;Standard;PayPal;19
992;2022-01-27;44;M;Guerra;Básico;Cartão de Crédito;11
993;2024-03-22;65;M;Carvalho;Básico;PayPal;34
994;2023-06-07;23;M;Guerra do Amparo;Standard;PayPal;1
995;2022-11-10;56;M;Costa;Standard;Cartão de Crédito;22
996;2023-02-25;41;F;Leão da Mata;Premium;Boleto;36
997;2024-04-27;46;F;Borges;Standard;Boleto;17
998;2022-10-25;57;F;Novais da Mata;Premium;Boleto;9
999;2022-04-18;32;M;Ramos Grande;Standard;Cartão de Crédito;17
1000;2021-09-20;40;F;Sousa;Básico;Boleto;29
